# Seriald's Blocklist
# seriald@vitori.org
# Last Modified 2024-10-20 - 09:54:00
## Blocks Tiktok, Youtube, Omegle, Chatroulette, and various online games
#
# https://malware-filter.gitlab.io/malware-filter/urlhaus-filter-agh.txt
# https://raw.githubusercontent.com/DandelionSprout/adfilt/master/Alternate%20versions%20Anti-Malware%20List/AntiMalwareAdGuardHome.txt
# https://malware-filter.gitlab.io/malware-filter/phishing-filter-domains.txt
# https://someonewhocares.org/hosts/zero/hosts
# https://pgl.yoyo.org/adservers/serverlist.php?hostformat=adblockplus;showintro=0
# https://raw.githubusercontent.com/DandelionSprout/adfilt/master/GameConsoleAdblockList.txt
# 
#

# Video Services
0.0.0.0 chatroulette.com
0.0.0.0 omegle.com

0.0.0.0 youtube.com
0.0.0.0 youtubei.googleapis.com
0.0.0.0 googlevideo.com
0.0.0.0 s.youtube.com
0.0.0.0 youtubei.googleapis.com
0.0.0.0 gvt1.com
0.0.0.0 enjoy4fun.com
0.0.0.0 tiktokv.com
0.0.0.0 tiktokcdn.com
0.0.0.0 tiktok.com
0.0.0.0 api16-core-c-useast1a.tiktokv.com
0.0.0.0 api16-core.tiktokv.com
0.0.0.0 api16-normal-c-useast1a.tiktokv.com
0.0.0.0 api19-core-c-useast1a.tiktokv.com
0.0.0.0 api19-normal-c-useast1a.tiktokv.com
0.0.0.0 api22-core.tiktokv.com
0.0.0.0 bsync-va.tiktokv.com
0.0.0.0 frontier-va.tiktokv.com
0.0.0.0 gecko16-normal-useast1a.tiktokv.com
0.0.0.0 gecko31-normal-useast1a.tiktokv.com
0.0.0.0 hotapi19-normal-useast1a.tiktokv.com
0.0.0.0 jsb16-normal-useast1a.tiktokv.com
0.0.0.0 jsb31-normal-useast1a.tiktokv.com
0.0.0.0 lf16-gecko-source.tiktokcdn.com
0.0.0.0 libra19-normal-useast1a.tiktokv.com
0.0.0.0 log19-normal-useast1a.tiktokv.com
0.0.0.0 log22-normal-useast1a.tiktokv.com
0.0.0.0 mon15-normal-useast1a.tiktokv.com
0.0.0.0 mon16-normal-useast1a.tiktokv.com
0.0.0.0 mssdk16-normal-useast1a.tiktokv.com
0.0.0.0 p16-amd-va.tiktokcdn.com
0.0.0.0 p16-sign-sg.tiktokcdn.com
0.0.0.0 p16-sign-va.tiktokcdn.com
0.0.0.0 p16-useast2a.tiktokcdn.com
0.0.0.0 pitaya-task-va.tiktokv.com
0.0.0.0 pitaya-va.tiktokv.com
0.0.0.0 pull-f5-va01.tiktokcdn.com
0.0.0.0 sf-profit.tiktokcdn.com
0.0.0.0 sf16-sg.tiktokcdn.com
0.0.0.0 tnc16-platform-alisg.tiktokv.com
0.0.0.0 tnc16-platform-useast1a.tiktokv.com
0.0.0.0 tnc31-platform-useast1a.tiktokv.com
0.0.0.0 v16-cla.tiktokcdn.com
0.0.0.0 v16m.tiktokcdn.com
0.0.0.0 v19.tiktokcdn.com
0.0.0.0 v39-ca.tiktokcdn.com
0.0.0.0 v77.tiktokcdn.com
0.0.0.0 vcs-va.tiktokv.com
0.0.0.0 webcast16-normal-c-useast1a.tiktokv.com
0.0.0.0 webcast16-ws-useast1a.tiktokv.com
0.0.0.0 webcast19-normal-c-useast1a.tiktokv.com
0.0.0.0 webcast22-ws-useast1a.tiktokv.com
0.0.0.0 api.roku.com

# Games 
0.0.0.0 crazygames.com
0.0.0.0 poki.com
0.0.0.0 gamez6.comveedi.com
0.0.0.0 musical.ly
0.0.0.0 geometry-lite.co
0.0.0.0 geometrydash.io
0.0.0.0 geometrydashlite.io
0.0.0.0 geometrydashlite.net
0.0.0.0 geometrydash.net
0.0.0.0 pogo.com
0.0.0.0 arkadium.com
0.0.0.0 twoplayergames.org
0.0.0.0 coolmathgames.com
0.0.0.0 narrow-one.com
0.0.0.0 minionrush.com
0.0.0.0 gameloft.com
0.0.0.0 wgplayer.com
0.0.0.0 twoplayergames.org
0.0.0.0 exp-tas.com
