# Seriald's Blocklist
# seriald@vitori.org
# Last Modified 2024-10-30
# Blocks Omegle, Chatroulette, and various online games
#

# Video Services
0.0.0.0 ||chatroulette.com^
0.0.0.0 ||omegle.com^

# Games 
0.0.0.0 ||crazygames.com^
0.0.0.0 ||poki.com^
0.0.0.0 ||comveedi.com^
0.0.0.0 ||musical.ly^
# 0.0.0.0 gvt1.com
0.0.0.0 ||enjoy4fun.com^
0.0.0.0 ||api.roku.com^
0.0.0.0 ||geometry-lite.co^
0.0.0.0 ||geometrydash.io^
0.0.0.0 ||geometrydashlite.io^
0.0.0.0 ||geometrydash.net^
0.0.0.0 ||pogo.com^
0.0.0.0 ||arkadium.com^
0.0.0.0 ||twoplayergames.org^
0.0.0.0 ||coolmathgames.com^
0.0.0.0 ||narrow-one.com^
0.0.0.0 ||minionrush.com^
0.0.0.0 ||gameloft.com^
0.0.0.0 ||wgplayer.com^
#0.0.0.0 ||wwww.twoplayergames.org^
0.0.0.0 ||exp-tas.com^
0.0.0.0 ||playhop.com^
0.0.0.0 ||1001games.com^
0.0.0.0 ||webgames.io^
0.0.0.0 ||craftnite.io^
0.0.0.0 ||onlinegames.io^
0.0.0.0 ||tagpro.gg^
0.0.0.0 ||bloxd.io^
0.0.0.0 ||kour.io^
0.0.0.0 ||yandex.com^
0.0.0.0 ||clash3d.com^
0.0.0.0 ||miniplay.com^
0.0.0.0 ||gamepix.com^
0.0.0.0 ||silvergames.com^
0.0.0.0 ||bestchange.com^
0.0.0.0 ||dab3games.com^
0.0.0.0 ||lagged.com^

# Other Sites
0.0.0.0 ||reddit.org^
